WUD |S1000 WUD |S1000 WUD [Would | WUD]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
RX |S1000 RX |S1000 RX [Receive | RX]^
OP |S1000 OP |S1000 OP [Operator | OP]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
HR |S1000 HR |S1000 HR [Hear | HR]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
OP |S1000 OP |S1000 OP [Operator | OP]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
HR |S1000 HR |S1000 HR [Hear | HR]^
EL |S1000 EL |S1000 EL [Element | EL]^
OP |S1000 OP |S1000 OP [Operator | OP]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
RX |S1000 RX |S1000 RX [Receive | RX]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
RX |S1000 RX |S1000 RX [Receive | RX]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
RX |S1000 RX |S1000 RX [Receive | RX]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
