OM |S1000 OM |S1000 OM [Old man | OM]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
RX |S1000 RX |S1000 RX [Receive | RX]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
VY |S1000 VY |S1000 VY [Very | VY]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
73 |S1000 73 |S1000 73 [73 | 73]^
FER |S1000 FER |S1000 FER [For | FER]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
73 |S1000 73 |S1000 73 [73 | 73]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
WX |S1000 WX |S1000 WX [Weather | WX]^
HV |S1000 HV |S1000 HV [Have | HV]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
HV |S1000 HV |S1000 HV [Have | HV]^
HR |S1000 HR |S1000 HR [Hear | HR]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
UP |S1000 UP |S1000 UP [Up | UP]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
UR |S1000 UR |S1000 UR [Your | UR]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
DR |S1000 DR |S1000 DR [Dear | DR]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
UP |S1000 UP |S1000 UP [Up | UP]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
OM |S1000 OM |S1000 OM [Old man | OM]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
WX |S1000 WX |S1000 WX [Weather | WX]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
EL |S1000 EL |S1000 EL [Element | EL]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
ES |S1000 ES |S1000 ES [And | ES]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
QTH |S1000 QTH |S1000 QTH [Location | QTH]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
73 |S1000 73 |S1000 73 [73 | 73]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
QTH |S1000 QTH |S1000 QTH [Location | QTH]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
NR |S1000 NR |S1000 NR [Number | NR]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
NR |S1000 NR |S1000 NR [Number | NR]^
WX |S1000 WX |S1000 WX [Weather | WX]^
UR |S1000 UR |S1000 UR [Your | UR]^
OM |S1000 OM |S1000 OM [Old man | OM]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
FER |S1000 FER |S1000 FER [For | FER]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
DE |S1000 DE |S1000 DE [From | DE]^
VY |S1000 VY |S1000 VY [Very | VY]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
73 |S1000 73 |S1000 73 [73 | 73]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
WX |S1000 WX |S1000 WX [Weather | WX]^
FER |S1000 FER |S1000 FER [For | FER]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
UR |S1000 UR |S1000 UR [Your | UR]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
ES |S1000 ES |S1000 ES [And | ES]^
RST |S1000 RST |S1000 RST [R S T | RST]^
RX |S1000 RX |S1000 RX [Receive | RX]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
HV |S1000 HV |S1000 HV [Have | HV]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
QTH |S1000 QTH |S1000 QTH [Location | QTH]^
NR |S1000 NR |S1000 NR [Number | NR]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
HV |S1000 HV |S1000 HV [Have | HV]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
HV |S1000 HV |S1000 HV [Have | HV]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
NR |S1000 NR |S1000 NR [Number | NR]^
OM |S1000 OM |S1000 OM [Old man | OM]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
FER |S1000 FER |S1000 FER [For | FER]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
ES |S1000 ES |S1000 ES [And | ES]^
RX |S1000 RX |S1000 RX [Receive | RX]^
ES |S1000 ES |S1000 ES [And | ES]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
DE |S1000 DE |S1000 DE [From | DE]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
FER |S1000 FER |S1000 FER [For | FER]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
UR |S1000 UR |S1000 UR [Your | UR]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
UP |S1000 UP |S1000 UP [Up | UP]^
WX |S1000 WX |S1000 WX [Weather | WX]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
ES |S1000 ES |S1000 ES [And | ES]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
DX |S1000 DX |S1000 DX [D X | DX]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
RST |S1000 RST |S1000 RST [R S T | RST]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
WX |S1000 WX |S1000 WX [Weather | WX]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
UP |S1000 UP |S1000 UP [Up | UP]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
