TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
HW |S1000 HW |S1000 HW [How | HW]^
OM |S1000 OM |S1000 OM [Old man | OM]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
HW |S1000 HW |S1000 HW [How | HW]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
QRL |S1000 QRL |S1000 QRL [Q R L | QRL]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
QSB |S1000 QSB |S1000 QSB [Q S B | QSB]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
QRL |S1000 QRL |S1000 QRL [Q R L | QRL]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
HW |S1000 HW |S1000 HW [How | HW]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
QSB |S1000 QSB |S1000 QSB [Q S B | QSB]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
