TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
DX |S1000 DX |S1000 DX [D X | DX]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
HW |S1000 HW |S1000 HW [How | HW]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
HW |S1000 HW |S1000 HW [How | HW]^
OM |S1000 OM |S1000 OM [Old man | OM]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
OM |S1000 OM |S1000 OM [Old man | OM]^
HW |S1000 HW |S1000 HW [How | HW]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
HV |S1000 HV |S1000 HV [Have | HV]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
DX |S1000 DX |S1000 DX [D X | DX]^
HW |S1000 HW |S1000 HW [How | HW]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
OM |S1000 OM |S1000 OM [Old man | OM]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
HV |S1000 HV |S1000 HV [Have | HV]^
HW |S1000 HW |S1000 HW [How | HW]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
DX |S1000 DX |S1000 DX [D X | DX]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
HV |S1000 HV |S1000 HV [Have | HV]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
OM |S1000 OM |S1000 OM [Old man | OM]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
OM |S1000 OM |S1000 OM [Old man | OM]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
OM |S1000 OM |S1000 OM [Old man | OM]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
OM |S1000 OM |S1000 OM [Old man | OM]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
HV |S1000 HV |S1000 HV [Have | HV]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
OM |S1000 OM |S1000 OM [Old man | OM]^
HV |S1000 HV |S1000 HV [Have | HV]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
DX |S1000 DX |S1000 DX [D X | DX]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
HV |S1000 HV |S1000 HV [Have | HV]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
HW |S1000 HW |S1000 HW [How | HW]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
DX |S1000 DX |S1000 DX [D X | DX]^
HW |S1000 HW |S1000 HW [How | HW]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
DX |S1000 DX |S1000 DX [D X | DX]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
DX |S1000 DX |S1000 DX [D X | DX]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
OM |S1000 OM |S1000 OM [Old man | OM]^
HW |S1000 HW |S1000 HW [How | HW]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
DX |S1000 DX |S1000 DX [D X | DX]^
HW |S1000 HW |S1000 HW [How | HW]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
OM |S1000 OM |S1000 OM [Old man | OM]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
HV |S1000 HV |S1000 HV [Have | HV]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
HV |S1000 HV |S1000 HV [Have | HV]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
OM |S1000 OM |S1000 OM [Old man | OM]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
OM |S1000 OM |S1000 OM [Old man | OM]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
HW |S1000 HW |S1000 HW [How | HW]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
DX |S1000 DX |S1000 DX [D X | DX]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
DX |S1000 DX |S1000 DX [D X | DX]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
OM |S1000 OM |S1000 OM [Old man | OM]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
DX |S1000 DX |S1000 DX [D X | DX]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
HV |S1000 HV |S1000 HV [Have | HV]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
DX |S1000 DX |S1000 DX [D X | DX]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
DX |S1000 DX |S1000 DX [D X | DX]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
HW |S1000 HW |S1000 HW [How | HW]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
OM |S1000 OM |S1000 OM [Old man | OM]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
OM |S1000 OM |S1000 OM [Old man | OM]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
HV |S1000 HV |S1000 HV [Have | HV]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
OM |S1000 OM |S1000 OM [Old man | OM]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
OM |S1000 OM |S1000 OM [Old man | OM]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
DX |S1000 DX |S1000 DX [D X | DX]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
HW |S1000 HW |S1000 HW [How | HW]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
OM |S1000 OM |S1000 OM [Old man | OM]^
HW |S1000 HW |S1000 HW [How | HW]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
HW |S1000 HW |S1000 HW [How | HW]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
HW |S1000 HW |S1000 HW [How | HW]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
DX |S1000 DX |S1000 DX [D X | DX]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
HW |S1000 HW |S1000 HW [How | HW]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
