NR |S1000 NR |S1000 NR [Number | NR]^
DE |S1000 DE |S1000 DE [From | DE]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
NR |S1000 NR |S1000 NR [Number | NR]^
VY |S1000 VY |S1000 VY [Very | VY]^
RST |S1000 RST |S1000 RST [R S T | RST]^
VY |S1000 VY |S1000 VY [Very | VY]^
WX |S1000 WX |S1000 WX [Weather | WX]^
NR |S1000 NR |S1000 NR [Number | NR]^
WX |S1000 WX |S1000 WX [Weather | WX]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
UR |S1000 UR |S1000 UR [Your | UR]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
ES |S1000 ES |S1000 ES [And | ES]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
UP |S1000 UP |S1000 UP [Up | UP]^
DE |S1000 DE |S1000 DE [From | DE]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
73 |S1000 73 |S1000 73 [73 | 73]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
VY |S1000 VY |S1000 VY [Very | VY]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
UP |S1000 UP |S1000 UP [Up | UP]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
UR |S1000 UR |S1000 UR [Your | UR]^
DE |S1000 DE |S1000 DE [From | DE]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
ES |S1000 ES |S1000 ES [And | ES]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
VY |S1000 VY |S1000 VY [Very | VY]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
NR |S1000 NR |S1000 NR [Number | NR]^
DE |S1000 DE |S1000 DE [From | DE]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
DE |S1000 DE |S1000 DE [From | DE]^
RST |S1000 RST |S1000 RST [R S T | RST]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
73 |S1000 73 |S1000 73 [73 | 73]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
DE |S1000 DE |S1000 DE [From | DE]^
WX |S1000 WX |S1000 WX [Weather | WX]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
DE |S1000 DE |S1000 DE [From | DE]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
NR |S1000 NR |S1000 NR [Number | NR]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
DE |S1000 DE |S1000 DE [From | DE]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
UR |S1000 UR |S1000 UR [Your | UR]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
WX |S1000 WX |S1000 WX [Weather | WX]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
UP |S1000 UP |S1000 UP [Up | UP]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
UR |S1000 UR |S1000 UR [Your | UR]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
UR |S1000 UR |S1000 UR [Your | UR]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
UP |S1000 UP |S1000 UP [Up | UP]^
