VY |S1000 VY |S1000 VY [Very | VY]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
ES |S1000 ES |S1000 ES [And | ES]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
NR |S1000 NR |S1000 NR [Number | NR]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
UR |S1000 UR |S1000 UR [Your | UR]^
DE |S1000 DE |S1000 DE [From | DE]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
RST |S1000 RST |S1000 RST [R S T | RST]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
ES |S1000 ES |S1000 ES [And | ES]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
UP |S1000 UP |S1000 UP [Up | UP]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
73 |S1000 73 |S1000 73 [73 | 73]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
UP |S1000 UP |S1000 UP [Up | UP]^
WX |S1000 WX |S1000 WX [Weather | WX]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
WX |S1000 WX |S1000 WX [Weather | WX]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
RST |S1000 RST |S1000 RST [R S T | RST]^
ES |S1000 ES |S1000 ES [And | ES]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
VY |S1000 VY |S1000 VY [Very | VY]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
NR |S1000 NR |S1000 NR [Number | NR]^
ES |S1000 ES |S1000 ES [And | ES]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
73 |S1000 73 |S1000 73 [73 | 73]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
RST |S1000 RST |S1000 RST [R S T | RST]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
ES |S1000 ES |S1000 ES [And | ES]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
NR |S1000 NR |S1000 NR [Number | NR]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
UR |S1000 UR |S1000 UR [Your | UR]^
DE |S1000 DE |S1000 DE [From | DE]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
DE |S1000 DE |S1000 DE [From | DE]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
WX |S1000 WX |S1000 WX [Weather | WX]^
UP |S1000 UP |S1000 UP [Up | UP]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
WX |S1000 WX |S1000 WX [Weather | WX]^
VY |S1000 VY |S1000 VY [Very | VY]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
UP |S1000 UP |S1000 UP [Up | UP]^
NR |S1000 NR |S1000 NR [Number | NR]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
DE |S1000 DE |S1000 DE [From | DE]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
UP |S1000 UP |S1000 UP [Up | UP]^
WX |S1000 WX |S1000 WX [Weather | WX]^
UP |S1000 UP |S1000 UP [Up | UP]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
ES |S1000 ES |S1000 ES [And | ES]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
DE |S1000 DE |S1000 DE [From | DE]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
RST |S1000 RST |S1000 RST [R S T | RST]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
NR |S1000 NR |S1000 NR [Number | NR]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
RST |S1000 RST |S1000 RST [R S T | RST]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
ES |S1000 ES |S1000 ES [And | ES]^
UR |S1000 UR |S1000 UR [Your | UR]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
NR |S1000 NR |S1000 NR [Number | NR]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
DE |S1000 DE |S1000 DE [From | DE]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
NR |S1000 NR |S1000 NR [Number | NR]^
ES |S1000 ES |S1000 ES [And | ES]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
DE |S1000 DE |S1000 DE [From | DE]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
DE |S1000 DE |S1000 DE [From | DE]^
UP |S1000 UP |S1000 UP [Up | UP]^
ES |S1000 ES |S1000 ES [And | ES]^
VY |S1000 VY |S1000 VY [Very | VY]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
NR |S1000 NR |S1000 NR [Number | NR]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
WX |S1000 WX |S1000 WX [Weather | WX]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
73 |S1000 73 |S1000 73 [73 | 73]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
WX |S1000 WX |S1000 WX [Weather | WX]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
WX |S1000 WX |S1000 WX [Weather | WX]^
ES |S1000 ES |S1000 ES [And | ES]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
UR |S1000 UR |S1000 UR [Your | UR]^
ES |S1000 ES |S1000 ES [And | ES]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
DE |S1000 DE |S1000 DE [From | DE]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
RST |S1000 RST |S1000 RST [R S T | RST]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
UR |S1000 UR |S1000 UR [Your | UR]^
UP |S1000 UP |S1000 UP [Up | UP]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
RST |S1000 RST |S1000 RST [R S T | RST]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
73 |S1000 73 |S1000 73 [73 | 73]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
NR |S1000 NR |S1000 NR [Number | NR]^
DE |S1000 DE |S1000 DE [From | DE]^
NR |S1000 NR |S1000 NR [Number | NR]^
UR |S1000 UR |S1000 UR [Your | UR]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
