OM |S1000 OM |S1000 OM [Old man | OM]^
DX |S1000 DX |S1000 DX [D X | DX]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
OM |S1000 OM |S1000 OM [Old man | OM]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
OM |S1000 OM |S1000 OM [Old man | OM]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
OM |S1000 OM |S1000 OM [Old man | OM]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
OM |S1000 OM |S1000 OM [Old man | OM]^
DX |S1000 DX |S1000 DX [D X | DX]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
HW |S1000 HW |S1000 HW [How | HW]^
OM |S1000 OM |S1000 OM [Old man | OM]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
OM |S1000 OM |S1000 OM [Old man | OM]^
DX |S1000 DX |S1000 DX [D X | DX]^
OM |S1000 OM |S1000 OM [Old man | OM]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
OM |S1000 OM |S1000 OM [Old man | OM]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
OM |S1000 OM |S1000 OM [Old man | OM]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
OM |S1000 OM |S1000 OM [Old man | OM]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
HW |S1000 HW |S1000 HW [How | HW]^
OM |S1000 OM |S1000 OM [Old man | OM]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
OM |S1000 OM |S1000 OM [Old man | OM]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
HW |S1000 HW |S1000 HW [How | HW]^
OM |S1000 OM |S1000 OM [Old man | OM]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
OM |S1000 OM |S1000 OM [Old man | OM]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
OM |S1000 OM |S1000 OM [Old man | OM]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
