QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
OM |S1000 OM |S1000 OM [Old man | OM]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
OM |S1000 OM |S1000 OM [Old man | OM]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
OM |S1000 OM |S1000 OM [Old man | OM]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
OM |S1000 OM |S1000 OM [Old man | OM]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
OM |S1000 OM |S1000 OM [Old man | OM]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
DX |S1000 DX |S1000 DX [D X | DX]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
DX |S1000 DX |S1000 DX [D X | DX]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
OM |S1000 OM |S1000 OM [Old man | OM]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
OM |S1000 OM |S1000 OM [Old man | OM]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
OM |S1000 OM |S1000 OM [Old man | OM]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
HW |S1000 HW |S1000 HW [How | HW]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
HW |S1000 HW |S1000 HW [How | HW]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
HW |S1000 HW |S1000 HW [How | HW]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
OM |S1000 OM |S1000 OM [Old man | OM]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
HW |S1000 HW |S1000 HW [How | HW]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
DX |S1000 DX |S1000 DX [D X | DX]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
