HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
HR |S1000 HR |S1000 HR [Hear | HR]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
HR |S1000 HR |S1000 HR [Hear | HR]^
DR |S1000 DR |S1000 DR [Dear | DR]^
OP |S1000 OP |S1000 OP [Operator | OP]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
OP |S1000 OP |S1000 OP [Operator | OP]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
HR |S1000 HR |S1000 HR [Hear | HR]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
DR |S1000 DR |S1000 DR [Dear | DR]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
