GM |S1000 GM |S1000 GM [Good morning | GM]^
WX |S1000 WX |S1000 WX [Weather | WX]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
RST |S1000 RST |S1000 RST [R S T | RST]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
UP |S1000 UP |S1000 UP [Up | UP]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
73 |S1000 73 |S1000 73 [73 | 73]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
NR |S1000 NR |S1000 NR [Number | NR]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
DE |S1000 DE |S1000 DE [From | DE]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
UR |S1000 UR |S1000 UR [Your | UR]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
ES |S1000 ES |S1000 ES [And | ES]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
73 |S1000 73 |S1000 73 [73 | 73]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
VY |S1000 VY |S1000 VY [Very | VY]^
NR |S1000 NR |S1000 NR [Number | NR]^
