WATT |S1000 72 [Watt, 72]^
CW |S1000 489 [C W, 4 8 9]^
CW |S1000 489 [C W, 4 8 9]^
GN |S1000 489 [Good night, 4 8 9]^
GN |S1000 1TT [Good night, 100]^
489 |S1000 GN [4 8 9, Good night]^
489 |S1000 NW [4 8 9, Now]^
LOOP |S1000 CW [Loop, C W]^
479 |S1000 NW [4 7 9, Now]^
WATT |S1000 489 [Watt, 4 8 9]^
GD |S1000 88 [Good, 88]^
LOOP |S1000 489 [Loop, 4 8 9]^
INFO |S1000 GB [Information, Goodbye]^
489 |S1000 479 [4 8 9, 4 7 9]^
88 |S1000 489 [88, 4 8 9]^
479 |S1000 OCF [4 7 9, Off-center fed dipole]^
489 |S1000 CW [4 8 9, C W]^
GN |S1000 489 [Good night, 4 8 9]^
SSB |S1000 489 [Single Side Band, 4 8 9]^
INFO |S1000 489 [Information, 4 8 9]^
LOOP |S1000 GN [Loop, Good night]^
LOOP |S1000 WATT [Loop, Watt]^
489 |S1000 GB [4 8 9, Goodbye]^
88 |S1000 GN [88, Good night]^
489 |S1000 72 [4 8 9, 72]^
489 |S1000 WATT [4 8 9, Watt]^
489 |S1000 GB [4 8 9, Goodbye]^
OCF |S1000 INFO [Off-center fed dipole, Information]^
72 |S1000 NW [72, Now]^
489 |S1000 WATT [4 8 9, Watt]^
LOOP |S1000 72 [Loop, 72]^
GN |S1000 OCF [Good night, Off-center fed dipole]^
WATT |S1000 489 [Watt, 4 8 9]^
359 |S1000 SWR [3 5 9, S W R]^
489 |S1000 INFO [4 8 9, Information]^
GN |S1000 489 [Good night, 4 8 9]^
359 |S1000 LOOP [3 5 9, Loop]^
359 |S1000 489 [3 5 9, 4 8 9]^
GB |S1000 489 [Goodbye, 4 8 9]^
GD |S1000 WIRE [Good, Wire]^
489 |S1000 OCF [4 8 9, Off-center fed dipole]^
489 |S1000 88 [4 8 9, 88]^
489 |S1000 GN [4 8 9, Good night]^
GB |S1000 359 [Goodbye, 3 5 9]^
489 |S1000 GB [4 8 9, Goodbye]^
OCF |S1000 NW [Off-center fed dipole, Now]^
72 |S1000 SWR [72, S W R]^
489 |S1000 1TT [4 8 9, 100]^
CW |S1000 489 [C W, 4 8 9]^
88 |S1000 489 [88, 4 8 9]^
SWR |S1000 WIRE [S W R, Wire]^
489 |S1000 479 [4 8 9, 4 7 9]^
SSB |S1000 489 [Single Side Band, 4 8 9]^
WIRE |S1000 88 [Wire, 88]^
489 |S1000 GN [4 8 9, Good night]^
CW |S1000 NW [C W, Now]^
489 |S1000 359 [4 8 9, 3 5 9]^
INFO |S1000 NW [Information, Now]^
489 |S1000 GD [4 8 9, Good]^
359 |S1000 WIRE [3 5 9, Wire]^
INFO |S1000 489 [Information, 4 8 9]^
WIRE |S1000 489 [Wire, 4 8 9]^
359 |S1000 489 [3 5 9, 4 8 9]^
WIRE |S1000 WATT [Wire, Watt]^
479 |S1000 489 [4 7 9, 4 8 9]^
GN |S1000 NW [Good night, Now]^
SWR |S1000 INFO [S W R, Information]^
GN |S1000 88 [Good night, 88]^
359 |S1000 OCF [3 5 9, Off-center fed dipole]^
CW |S1000 359 [C W, 3 5 9]^
489 |S1000 1TT [4 8 9, 100]^
489 |S1000 OCF [4 8 9, Off-center fed dipole]^
NW |S1000 489 [Now, 4 8 9]^
INFO |S1000 489 [Information, 4 8 9]^
WIRE |S1000 359 [Wire, 3 5 9]^
OCF |S1000 NW [Off-center fed dipole, Now]^
SWR |S1000 489 [S W R, 4 8 9]^
359 |S1000 489 [3 5 9, 4 8 9]^
OCF |S1000 GN [Off-center fed dipole, Good night]^
GD |S1000 WATT [Good, Watt]^
WIRE |S1000 489 [Wire, 4 8 9]^
CW |S1000 489 [C W, 4 8 9]^
OCF |S1000 INFO [Off-center fed dipole, Information]^
NW |S1000 SSB [Now, Single Side Band]^
489 |S1000 88 [4 8 9, 88]^
489 |S1000 GD [4 8 9, Good]^
489 |S1000 CW [4 8 9, C W]^
NW |S1000 489 [Now, 4 8 9]^
479 |S1000 WIRE [4 7 9, Wire]^
489 |S1000 GB [4 8 9, Goodbye]^
489 |S1000 SSB [4 8 9, Single Side Band]^
489 |S1000 SSB [4 8 9, Single Side Band]^
489 |S1000 88 [4 8 9, 88]^
WATT |S1000 489 [Watt, 4 8 9]^
WATT |S1000 489 [Watt, 4 8 9]^
72 |S1000 SWR [72, S W R]^
88 |S1000 CW [88, C W]^
OCF |S1000 1TT [Off-center fed dipole, 100]^
INFO |S1000 GN [Information, Good night]^
489 |S1000 1TT [4 8 9, 100]^
489 |S1000 479 [4 8 9, 4 7 9]^
489 |S1000 OCF [4 8 9, Off-center fed dipole]^
NW |S1000 1TT [Now, 100]^
88 |S1000 479 [88, 4 7 9]^
GN |S1000 CW [Good night, C W]^
489 |S1000 OCF [4 8 9, Off-center fed dipole]^
489 |S1000 1TT [4 8 9, 100]^
INFO |S1000 WIRE [Information, Wire]^
SSB |S1000 GN [Single Side Band, Good night]^
LOOP |S1000 OCF [Loop, Off-center fed dipole]^
LOOP |S1000 88 [Loop, 88]^
GD |S1000 489 [Good, 4 8 9]^
GB |S1000 WATT [Goodbye, Watt]^
359 |S1000 WIRE [3 5 9, Wire]^
GD |S1000 1TT [Good, 100]^
489 |S1000 WIRE [4 8 9, Wire]^
359 |S1000 1TT [3 5 9, 100]^
489 |S1000 1TT [4 8 9, 100]^
CW |S1000 489 [C W, 4 8 9]^
GD |S1000 489 [Good, 4 8 9]^
GB |S1000 SWR [Goodbye, S W R]^
489 |S1000 479 [4 8 9, 4 7 9]^
GD |S1000 489 [Good, 4 8 9]^
GN |S1000 SWR [Good night, S W R]^
OCF |S1000 489 [Off-center fed dipole, 4 8 9]^
OCF |S1000 489 [Off-center fed dipole, 4 8 9]^
OCF |S1000 489 [Off-center fed dipole, 4 8 9]^
WATT |S1000 OCF [Watt, Off-center fed dipole]^
SWR |S1000 489 [S W R, 4 8 9]^
LOOP |S1000 479 [Loop, 4 7 9]^
NW |S1000 WATT [Now, Watt]^
489 |S1000 WATT [4 8 9, Watt]^
OCF |S1000 72 [Off-center fed dipole, 72]^
CW |S1000 489 [C W, 4 8 9]^
INFO |S1000 489 [Information, 4 8 9]^
479 |S1000 72 [4 7 9, 72]^
LOOP |S1000 OCF [Loop, Off-center fed dipole]^
489 |S1000 GD [4 8 9, Good]^
489 |S1000 479 [4 8 9, 4 7 9]^
GN |S1000 NW [Good night, Now]^
479 |S1000 489 [4 7 9, 4 8 9]^
479 |S1000 489 [4 7 9, 4 8 9]^
88 |S1000 489 [88, 4 8 9]^
OCF |S1000 72 [Off-center fed dipole, 72]^
489 |S1000 GB [4 8 9, Goodbye]^
489 |S1000 359 [4 8 9, 3 5 9]^
1TT |S1000 489 [100, 4 8 9]^
GB |S1000 489 [Goodbye, 4 8 9]^
359 |S1000 489 [3 5 9, 4 8 9]^
SWR |S1000 489 [S W R, 4 8 9]^
LOOP |S1000 NW [Loop, Now]^
489 |S1000 SWR [4 8 9, S W R]^
489 |S1000 CW [4 8 9, C W]^
LOOP |S1000 GD [Loop, Good]^
489 |S1000 WATT [4 8 9, Watt]^
489 |S1000 CW [4 8 9, C W]^
GB |S1000 489 [Goodbye, 4 8 9]^
72 |S1000 479 [72, 4 7 9]^
88 |S1000 LOOP [88, Loop]^
GB |S1000 CW [Goodbye, C W]^
OCF |S1000 489 [Off-center fed dipole, 4 8 9]^
NW |S1000 SSB [Now, Single Side Band]^
489 |S1000 LOOP [4 8 9, Loop]^
489 |S1000 1TT [4 8 9, 100]^
OCF |S1000 489 [Off-center fed dipole, 4 8 9]^
GN |S1000 489 [Good night, 4 8 9]^
SWR |S1000 GD [S W R, Good]^
489 |S1000 88 [4 8 9, 88]^
489 |S1000 LOOP [4 8 9, Loop]^
SWR |S1000 489 [S W R, 4 8 9]^
LOOP |S1000 489 [Loop, 4 8 9]^
88 |S1000 SSB [88, Single Side Band]^
CW |S1000 489 [C W, 4 8 9]^
WATT |S1000 489 [Watt, 4 8 9]^
GD |S1000 479 [Good, 4 7 9]^
359 |S1000 OCF [3 5 9, Off-center fed dipole]^
LOOP |S1000 489 [Loop, 4 8 9]^
GB |S1000 489 [Goodbye, 4 8 9]^
SWR |S1000 489 [S W R, 4 8 9]^
OCF |S1000 WIRE [Off-center fed dipole, Wire]^
489 |S1000 SWR [4 8 9, S W R]^
489 |S1000 88 [4 8 9, 88]^
LOOP |S1000 GD [Loop, Good]^
489 |S1000 WATT [4 8 9, Watt]^
489 |S1000 479 [4 8 9, 4 7 9]^
489 |S1000 WATT [4 8 9, Watt]^
GD |S1000 359 [Good, 3 5 9]^
489 |S1000 1TT [4 8 9, 100]^
489 |S1000 GB [4 8 9, Goodbye]^
OCF |S1000 489 [Off-center fed dipole, 4 8 9]^
GD |S1000 1TT [Good, 100]^
WIRE |S1000 SSB [Wire, Single Side Band]^
GB |S1000 489 [Goodbye, 4 8 9]^
GN |S1000 489 [Good night, 4 8 9]^
WIRE |S1000 88 [Wire, 88]^
489 |S1000 SSB [4 8 9, Single Side Band]^
489 |S1000 LOOP [4 8 9, Loop]^
88 |S1000 INFO [88, Information]^
1TT |S1000 SWR [100, S W R]^
489 |S1000 INFO [4 8 9, Information]^
WATT |S1000 GB [Watt, Goodbye]^
CW |S1000 WATT [C W, Watt]^
489 |S1000 479 [4 8 9, 4 7 9]^
489 |S1000 WATT [4 8 9, Watt]^
72 |S1000 489 [72, 4 8 9]^
WATT |S1000 489 [Watt, 4 8 9]^
OCF |S1000 CW [Off-center fed dipole, C W]^
WATT |S1000 489 [Watt, 4 8 9]^
SSB |S1000 GD [Single Side Band, Good]^
489 |S1000 359 [4 8 9, 3 5 9]^
489 |S1000 GD [4 8 9, Good]^
GB |S1000 INFO [Goodbye, Information]^
489 |S1000 359 [4 8 9, 3 5 9]^
1TT |S1000 SSB [100, Single Side Band]^
