NAME |S1000 NAME |S1000 NAME [Name | NAME]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
GD |S1000 GD |S1000 GD [Good | GD]^
489 |S1000 489 |S1000 489 [4 8 9 | 489]^
FT |S1000 FT |S1000 FT [Feet | FT]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
72 |S1000 72 |S1000 72 [72 | 72]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
589 |S1000 589 |S1000 589 [5 8 9 | 589]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
DX |S1000 DX |S1000 DX [D X | DX]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
73 |S1000 73 |S1000 73 [73 | 73]^
EL |S1000 EL |S1000 EL [Element | EL]^
HR |S1000 HR |S1000 HR [Hear | HR]^
EL |S1000 EL |S1000 EL [Element | EL]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
73 |S1000 73 |S1000 73 [73 | 73]^
DX |S1000 DX |S1000 DX [D X | DX]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
OP |S1000 OP |S1000 OP [Operator | OP]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
HR |S1000 HR |S1000 HR [Hear | HR]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
73 |S1000 73 |S1000 73 [73 | 73]^
WX |S1000 WX |S1000 WX [Weather | WX]^
VY |S1000 VY |S1000 VY [Very | VY]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
QTH |S1000 QTH |S1000 QTH [Location | QTH]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
QTH |S1000 QTH |S1000 QTH [Location | QTH]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
UP |S1000 UP |S1000 UP [Up | UP]^
WX |S1000 WX |S1000 WX [Weather | WX]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
NW |S1000 NW |S1000 NW [Now | NW]^
EL |S1000 EL |S1000 EL [Element | EL]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
ES |S1000 ES |S1000 ES [And | ES]^
OM |S1000 OM |S1000 OM [Old man | OM]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
ES |S1000 ES |S1000 ES [And | ES]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
WX |S1000 WX |S1000 WX [Weather | WX]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
HV |S1000 HV |S1000 HV [Have | HV]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
WX |S1000 WX |S1000 WX [Weather | WX]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
WX |S1000 WX |S1000 WX [Weather | WX]^
QTH |S1000 QTH |S1000 QTH [Location | QTH]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
HW |S1000 HW |S1000 HW [How | HW]^
WX |S1000 WX |S1000 WX [Weather | WX]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
OM |S1000 OM |S1000 OM [Old man | OM]^
CW |S1000 CW |S1000 CW [C W | CW]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
WX |S1000 WX |S1000 WX [Weather | WX]^
HR |S1000 HR |S1000 HR [Hear | HR]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
NR |S1000 NR |S1000 NR [Number | NR]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
FER |S1000 FER |S1000 FER [For | FER]^
NR |S1000 NR |S1000 NR [Number | NR]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
ES |S1000 ES |S1000 ES [And | ES]^
HV |S1000 HV |S1000 HV [Have | HV]^
GN |S1000 GN |S1000 GN [Good night | GN]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
OM |S1000 OM |S1000 OM [Old man | OM]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
RST |S1000 RST |S1000 RST [R S T | RST]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
DE |S1000 DE |S1000 DE [From | DE]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
FER |S1000 FER |S1000 FER [For | FER]^
UR |S1000 UR |S1000 UR [Your | UR]^
EL |S1000 EL |S1000 EL [Element | EL]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
VY |S1000 VY |S1000 VY [Very | VY]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
ES |S1000 ES |S1000 ES [And | ES]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
UP |S1000 UP |S1000 UP [Up | UP]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
EL |S1000 EL |S1000 EL [Element | EL]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
OM |S1000 OM |S1000 OM [Old man | OM]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
RST |S1000 RST |S1000 RST [R S T | RST]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
EL |S1000 EL |S1000 EL [Element | EL]^
359 |S1000 359 |S1000 359 [3 5 9 | 359]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
HR |S1000 HR |S1000 HR [Hear | HR]^
