OP |S1000 OP |S1000 OP [Operator | OP]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
DR |S1000 DR |S1000 DR [Dear | DR]^
FT |S1000 FT |S1000 FT [Feet | FT]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
FT |S1000 FT |S1000 FT [Feet | FT]^
OP |S1000 OP |S1000 OP [Operator | OP]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
FT |S1000 FT |S1000 FT [Feet | FT]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
FT |S1000 FT |S1000 FT [Feet | FT]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
FT |S1000 FT |S1000 FT [Feet | FT]^
OP |S1000 OP |S1000 OP [Operator | OP]^
RX |S1000 RX |S1000 RX [Receive | RX]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
FT |S1000 FT |S1000 FT [Feet | FT]^
RX |S1000 RX |S1000 RX [Receive | RX]^
FT |S1000 FT |S1000 FT [Feet | FT]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
FT |S1000 FT |S1000 FT [Feet | FT]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
OP |S1000 OP |S1000 OP [Operator | OP]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
FT |S1000 FT |S1000 FT [Feet | FT]^
OP |S1000 OP |S1000 OP [Operator | OP]^
FT |S1000 FT |S1000 FT [Feet | FT]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
FT |S1000 FT |S1000 FT [Feet | FT]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
FT |S1000 FT |S1000 FT [Feet | FT]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
FT |S1000 FT |S1000 FT [Feet | FT]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
FT |S1000 FT |S1000 FT [Feet | FT]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
FT |S1000 FT |S1000 FT [Feet | FT]^
HR |S1000 HR |S1000 HR [Hear | HR]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
FT |S1000 FT |S1000 FT [Feet | FT]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
DR |S1000 DR |S1000 DR [Dear | DR]^
FT |S1000 FT |S1000 FT [Feet | FT]^
HR |S1000 HR |S1000 HR [Hear | HR]^
FT |S1000 FT |S1000 FT [Feet | FT]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
FT |S1000 FT |S1000 FT [Feet | FT]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
FT |S1000 FT |S1000 FT [Feet | FT]^
DR |S1000 DR |S1000 DR [Dear | DR]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
DR |S1000 DR |S1000 DR [Dear | DR]^
FT |S1000 FT |S1000 FT [Feet | FT]^
HR |S1000 HR |S1000 HR [Hear | HR]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
OP |S1000 OP |S1000 OP [Operator | OP]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
FT |S1000 FT |S1000 FT [Feet | FT]^
DR |S1000 DR |S1000 DR [Dear | DR]^
FT |S1000 FT |S1000 FT [Feet | FT]^
HR |S1000 HR |S1000 HR [Hear | HR]^
FT |S1000 FT |S1000 FT [Feet | FT]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
FT |S1000 FT |S1000 FT [Feet | FT]^
OP |S1000 OP |S1000 OP [Operator | OP]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
OP |S1000 OP |S1000 OP [Operator | OP]^
DR |S1000 DR |S1000 DR [Dear | DR]^
HR |S1000 HR |S1000 HR [Hear | HR]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
FT |S1000 FT |S1000 FT [Feet | FT]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
OP |S1000 OP |S1000 OP [Operator | OP]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
FT |S1000 FT |S1000 FT [Feet | FT]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
OP |S1000 OP |S1000 OP [Operator | OP]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
FT |S1000 FT |S1000 FT [Feet | FT]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
FT |S1000 FT |S1000 FT [Feet | FT]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
RX |S1000 RX |S1000 RX [Receive | RX]^
FT |S1000 FT |S1000 FT [Feet | FT]^
HR |S1000 HR |S1000 HR [Hear | HR]^
FT |S1000 FT |S1000 FT [Feet | FT]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
FT |S1000 FT |S1000 FT [Feet | FT]^
OP |S1000 OP |S1000 OP [Operator | OP]^
RX |S1000 RX |S1000 RX [Receive | RX]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
RX |S1000 RX |S1000 RX [Receive | RX]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
RX |S1000 RX |S1000 RX [Receive | RX]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
OP |S1000 OP |S1000 OP [Operator | OP]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
FT |S1000 FT |S1000 FT [Feet | FT]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
FT |S1000 FT |S1000 FT [Feet | FT]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
FT |S1000 FT |S1000 FT [Feet | FT]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
FT |S1000 FT |S1000 FT [Feet | FT]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
FT |S1000 FT |S1000 FT [Feet | FT]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
FT |S1000 FT |S1000 FT [Feet | FT]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
FT |S1000 FT |S1000 FT [Feet | FT]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
FT |S1000 FT |S1000 FT [Feet | FT]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
FT |S1000 FT |S1000 FT [Feet | FT]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
FT |S1000 FT |S1000 FT [Feet | FT]^
RX |S1000 RX |S1000 RX [Receive | RX]^
OP |S1000 OP |S1000 OP [Operator | OP]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
DR |S1000 DR |S1000 DR [Dear | DR]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
FT |S1000 FT |S1000 FT [Feet | FT]^
OP |S1000 OP |S1000 OP [Operator | OP]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
FT |S1000 FT |S1000 FT [Feet | FT]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
RX |S1000 RX |S1000 RX [Receive | RX]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
FT |S1000 FT |S1000 FT [Feet | FT]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
FT |S1000 FT |S1000 FT [Feet | FT]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
OP |S1000 OP |S1000 OP [Operator | OP]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
FT |S1000 FT |S1000 FT [Feet | FT]^
RX |S1000 RX |S1000 RX [Receive | RX]^
FT |S1000 FT |S1000 FT [Feet | FT]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
FT |S1000 FT |S1000 FT [Feet | FT]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
HR |S1000 HR |S1000 HR [Hear | HR]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
FT |S1000 FT |S1000 FT [Feet | FT]^
HR |S1000 HR |S1000 HR [Hear | HR]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
FT |S1000 FT |S1000 FT [Feet | FT]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
FT |S1000 FT |S1000 FT [Feet | FT]^
DR |S1000 DR |S1000 DR [Dear | DR]^
FT |S1000 FT |S1000 FT [Feet | FT]^
RX |S1000 RX |S1000 RX [Receive | RX]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
DR |S1000 DR |S1000 DR [Dear | DR]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
FT |S1000 FT |S1000 FT [Feet | FT]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
FT |S1000 FT |S1000 FT [Feet | FT]^
OP |S1000 OP |S1000 OP [Operator | OP]^
FT |S1000 FT |S1000 FT [Feet | FT]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
FT |S1000 FT |S1000 FT [Feet | FT]^
RX |S1000 RX |S1000 RX [Receive | RX]^
FT |S1000 FT |S1000 FT [Feet | FT]^
DR |S1000 DR |S1000 DR [Dear | DR]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
OP |S1000 OP |S1000 OP [Operator | OP]^
FT |S1000 FT |S1000 FT [Feet | FT]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
FT |S1000 FT |S1000 FT [Feet | FT]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
RX |S1000 RX |S1000 RX [Receive | RX]^
FT |S1000 FT |S1000 FT [Feet | FT]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
FT |S1000 FT |S1000 FT [Feet | FT]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
FT |S1000 FT |S1000 FT [Feet | FT]^
OP |S1000 OP |S1000 OP [Operator | OP]^
FT |S1000 FT |S1000 FT [Feet | FT]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
FT |S1000 FT |S1000 FT [Feet | FT]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
