FER |S1000 FER |S1000 FER [For | FER]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
VY |S1000 VY |S1000 VY [Very | VY]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
VY |S1000 VY |S1000 VY [Very | VY]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
UP |S1000 UP |S1000 UP [Up | UP]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
FER |S1000 FER |S1000 FER [For | FER]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
DE |S1000 DE |S1000 DE [From | DE]^
NR |S1000 NR |S1000 NR [Number | NR]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
RST |S1000 RST |S1000 RST [R S T | RST]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
NR |S1000 NR |S1000 NR [Number | NR]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
WX |S1000 WX |S1000 WX [Weather | WX]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
73 |S1000 73 |S1000 73 [73 | 73]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
RST |S1000 RST |S1000 RST [R S T | RST]^
FER |S1000 FER |S1000 FER [For | FER]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
RST |S1000 RST |S1000 RST [R S T | RST]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
ES |S1000 ES |S1000 ES [And | ES]^
DE |S1000 DE |S1000 DE [From | DE]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
UP |S1000 UP |S1000 UP [Up | UP]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
VY |S1000 VY |S1000 VY [Very | VY]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
ES |S1000 ES |S1000 ES [And | ES]^
UP |S1000 UP |S1000 UP [Up | UP]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
RST |S1000 RST |S1000 RST [R S T | RST]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
DE |S1000 DE |S1000 DE [From | DE]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
UR |S1000 UR |S1000 UR [Your | UR]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
73 |S1000 73 |S1000 73 [73 | 73]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
UP |S1000 UP |S1000 UP [Up | UP]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
ES |S1000 ES |S1000 ES [And | ES]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
RST |S1000 RST |S1000 RST [R S T | RST]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
RST |S1000 RST |S1000 RST [R S T | RST]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
UP |S1000 UP |S1000 UP [Up | UP]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
NR |S1000 NR |S1000 NR [Number | NR]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
73 |S1000 73 |S1000 73 [73 | 73]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
FER |S1000 FER |S1000 FER [For | FER]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
VY |S1000 VY |S1000 VY [Very | VY]^
UP |S1000 UP |S1000 UP [Up | UP]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
NR |S1000 NR |S1000 NR [Number | NR]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
FER |S1000 FER |S1000 FER [For | FER]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
FER |S1000 FER |S1000 FER [For | FER]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
VY |S1000 VY |S1000 VY [Very | VY]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
DE |S1000 DE |S1000 DE [From | DE]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
73 |S1000 73 |S1000 73 [73 | 73]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
RST |S1000 RST |S1000 RST [R S T | RST]^
UP |S1000 UP |S1000 UP [Up | UP]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
FER |S1000 FER |S1000 FER [For | FER]^
ES |S1000 ES |S1000 ES [And | ES]^
RST |S1000 RST |S1000 RST [R S T | RST]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
73 |S1000 73 |S1000 73 [73 | 73]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
FER |S1000 FER |S1000 FER [For | FER]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
VY |S1000 VY |S1000 VY [Very | VY]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
ES |S1000 ES |S1000 ES [And | ES]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
DE |S1000 DE |S1000 DE [From | DE]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
VY |S1000 VY |S1000 VY [Very | VY]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
