BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
RX |S1000 RX |S1000 RX [Receive | RX]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
RX |S1000 RX |S1000 RX [Receive | RX]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
EL |S1000 EL |S1000 EL [Element | EL]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
EL |S1000 EL |S1000 EL [Element | EL]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
EL |S1000 EL |S1000 EL [Element | EL]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
EL |S1000 EL |S1000 EL [Element | EL]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
HR |S1000 HR |S1000 HR [Hear | HR]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
DR |S1000 DR |S1000 DR [Dear | DR]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
HR |S1000 HR |S1000 HR [Hear | HR]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
OP |S1000 OP |S1000 OP [Operator | OP]^
EL |S1000 EL |S1000 EL [Element | EL]^
DR |S1000 DR |S1000 DR [Dear | DR]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
HR |S1000 HR |S1000 HR [Hear | HR]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
FT |S1000 FT |S1000 FT [Feet | FT]^
EL |S1000 EL |S1000 EL [Element | EL]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
RX |S1000 RX |S1000 RX [Receive | RX]^
EL |S1000 EL |S1000 EL [Element | EL]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
FT |S1000 FT |S1000 FT [Feet | FT]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
HR |S1000 HR |S1000 HR [Hear | HR]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
RX |S1000 RX |S1000 RX [Receive | RX]^
HR |S1000 HR |S1000 HR [Hear | HR]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
FT |S1000 FT |S1000 FT [Feet | FT]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
HR |S1000 HR |S1000 HR [Hear | HR]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
DR |S1000 DR |S1000 DR [Dear | DR]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
EL |S1000 EL |S1000 EL [Element | EL]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
HR |S1000 HR |S1000 HR [Hear | HR]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
HR |S1000 HR |S1000 HR [Hear | HR]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
EL |S1000 EL |S1000 EL [Element | EL]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
DR |S1000 DR |S1000 DR [Dear | DR]^
HR |S1000 HR |S1000 HR [Hear | HR]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
FT |S1000 FT |S1000 FT [Feet | FT]^
RX |S1000 RX |S1000 RX [Receive | RX]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
OP |S1000 OP |S1000 OP [Operator | OP]^
DR |S1000 DR |S1000 DR [Dear | DR]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
OP |S1000 OP |S1000 OP [Operator | OP]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
DR |S1000 DR |S1000 DR [Dear | DR]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
FT |S1000 FT |S1000 FT [Feet | FT]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
EL |S1000 EL |S1000 EL [Element | EL]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
HR |S1000 HR |S1000 HR [Hear | HR]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
OP |S1000 OP |S1000 OP [Operator | OP]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
RX |S1000 RX |S1000 RX [Receive | RX]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
HR |S1000 HR |S1000 HR [Hear | HR]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
RX |S1000 RX |S1000 RX [Receive | RX]^
FT |S1000 FT |S1000 FT [Feet | FT]^
EL |S1000 EL |S1000 EL [Element | EL]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
RX |S1000 RX |S1000 RX [Receive | RX]^
EL |S1000 EL |S1000 EL [Element | EL]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
EL |S1000 EL |S1000 EL [Element | EL]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
RX |S1000 RX |S1000 RX [Receive | RX]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
OP |S1000 OP |S1000 OP [Operator | OP]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
OP |S1000 OP |S1000 OP [Operator | OP]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
OP |S1000 OP |S1000 OP [Operator | OP]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
FT |S1000 FT |S1000 FT [Feet | FT]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
FT |S1000 FT |S1000 FT [Feet | FT]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
HR |S1000 HR |S1000 HR [Hear | HR]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
OP |S1000 OP |S1000 OP [Operator | OP]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
OP |S1000 OP |S1000 OP [Operator | OP]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
RX |S1000 RX |S1000 RX [Receive | RX]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
DR |S1000 DR |S1000 DR [Dear | DR]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
DR |S1000 DR |S1000 DR [Dear | DR]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
FT |S1000 FT |S1000 FT [Feet | FT]^
OP |S1000 OP |S1000 OP [Operator | OP]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
RX |S1000 RX |S1000 RX [Receive | RX]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
OP |S1000 OP |S1000 OP [Operator | OP]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
HR |S1000 HR |S1000 HR [Hear | HR]^
EL |S1000 EL |S1000 EL [Element | EL]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
HR |S1000 HR |S1000 HR [Hear | HR]^
OP |S1000 OP |S1000 OP [Operator | OP]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
EL |S1000 EL |S1000 EL [Element | EL]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
RX |S1000 RX |S1000 RX [Receive | RX]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
RX |S1000 RX |S1000 RX [Receive | RX]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
RX |S1000 RX |S1000 RX [Receive | RX]^
DR |S1000 DR |S1000 DR [Dear | DR]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
RX |S1000 RX |S1000 RX [Receive | RX]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
OP |S1000 OP |S1000 OP [Operator | OP]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
FT |S1000 FT |S1000 FT [Feet | FT]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
FT |S1000 FT |S1000 FT [Feet | FT]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
RX |S1000 RX |S1000 RX [Receive | RX]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
HR |S1000 HR |S1000 HR [Hear | HR]^
FT |S1000 FT |S1000 FT [Feet | FT]^
OP |S1000 OP |S1000 OP [Operator | OP]^
FT |S1000 FT |S1000 FT [Feet | FT]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
DR |S1000 DR |S1000 DR [Dear | DR]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
OP |S1000 OP |S1000 OP [Operator | OP]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
RX |S1000 RX |S1000 RX [Receive | RX]^
DR |S1000 DR |S1000 DR [Dear | DR]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
DR |S1000 DR |S1000 DR [Dear | DR]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
