HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
HR |S1000 HR |S1000 HR [Hear | HR]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
FT |S1000 FT |S1000 FT [Feet | FT]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
FT |S1000 FT |S1000 FT [Feet | FT]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
FT |S1000 FT |S1000 FT [Feet | FT]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
RX |S1000 RX |S1000 RX [Receive | RX]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
DR |S1000 DR |S1000 DR [Dear | DR]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
EL |S1000 EL |S1000 EL [Element | EL]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
HR |S1000 HR |S1000 HR [Hear | HR]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
RX |S1000 RX |S1000 RX [Receive | RX]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
RX |S1000 RX |S1000 RX [Receive | RX]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
DR |S1000 DR |S1000 DR [Dear | DR]^
EL |S1000 EL |S1000 EL [Element | EL]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
