TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
ES |S1000 ES |S1000 ES [And | ES]^
NR |S1000 NR |S1000 NR [Number | NR]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
HV |S1000 HV |S1000 HV [Have | HV]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
DX |S1000 DX |S1000 DX [D X | DX]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
73 |S1000 73 |S1000 73 [73 | 73]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
UP |S1000 UP |S1000 UP [Up | UP]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
WX |S1000 WX |S1000 WX [Weather | WX]^
UP |S1000 UP |S1000 UP [Up | UP]^
DE |S1000 DE |S1000 DE [From | DE]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
OM |S1000 OM |S1000 OM [Old man | OM]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
OM |S1000 OM |S1000 OM [Old man | OM]^
HW |S1000 HW |S1000 HW [How | HW]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
WX |S1000 WX |S1000 WX [Weather | WX]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
DE |S1000 DE |S1000 DE [From | DE]^
FER |S1000 FER |S1000 FER [For | FER]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
RST |S1000 RST |S1000 RST [R S T | RST]^
ES |S1000 ES |S1000 ES [And | ES]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
UR |S1000 UR |S1000 UR [Your | UR]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
NR |S1000 NR |S1000 NR [Number | NR]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
ES |S1000 ES |S1000 ES [And | ES]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
73 |S1000 73 |S1000 73 [73 | 73]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
UR |S1000 UR |S1000 UR [Your | UR]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
VY |S1000 VY |S1000 VY [Very | VY]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
73 |S1000 73 |S1000 73 [73 | 73]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
WX |S1000 WX |S1000 WX [Weather | WX]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
DE |S1000 DE |S1000 DE [From | DE]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
FER |S1000 FER |S1000 FER [For | FER]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
RST |S1000 RST |S1000 RST [R S T | RST]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
UR |S1000 UR |S1000 UR [Your | UR]^
73 |S1000 73 |S1000 73 [73 | 73]^
DX |S1000 DX |S1000 DX [D X | DX]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
NR |S1000 NR |S1000 NR [Number | NR]^
RST |S1000 RST |S1000 RST [R S T | RST]^
ES |S1000 ES |S1000 ES [And | ES]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
RST |S1000 RST |S1000 RST [R S T | RST]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
DE |S1000 DE |S1000 DE [From | DE]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
HV |S1000 HV |S1000 HV [Have | HV]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
QTH |S1000 QTH |S1000 QTH [Location | QTH]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
NR |S1000 NR |S1000 NR [Number | NR]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
ES |S1000 ES |S1000 ES [And | ES]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
NR |S1000 NR |S1000 NR [Number | NR]^
VY |S1000 VY |S1000 VY [Very | VY]^
NR |S1000 NR |S1000 NR [Number | NR]^
UR |S1000 UR |S1000 UR [Your | UR]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
FER |S1000 FER |S1000 FER [For | FER]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
UR |S1000 UR |S1000 UR [Your | UR]^
UP |S1000 UP |S1000 UP [Up | UP]^
UR |S1000 UR |S1000 UR [Your | UR]^
HV |S1000 HV |S1000 HV [Have | HV]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
RST |S1000 RST |S1000 RST [R S T | RST]^
ES |S1000 ES |S1000 ES [And | ES]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
ES |S1000 ES |S1000 ES [And | ES]^
NR |S1000 NR |S1000 NR [Number | NR]^
OM |S1000 OM |S1000 OM [Old man | OM]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
VY |S1000 VY |S1000 VY [Very | VY]^
WX |S1000 WX |S1000 WX [Weather | WX]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
OM |S1000 OM |S1000 OM [Old man | OM]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
UR |S1000 UR |S1000 UR [Your | UR]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
HV |S1000 HV |S1000 HV [Have | HV]^
QTH |S1000 QTH |S1000 QTH [Location | QTH]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
VY |S1000 VY |S1000 VY [Very | VY]^
RST |S1000 RST |S1000 RST [R S T | RST]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
RST |S1000 RST |S1000 RST [R S T | RST]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
VY |S1000 VY |S1000 VY [Very | VY]^
UP |S1000 UP |S1000 UP [Up | UP]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
UP |S1000 UP |S1000 UP [Up | UP]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
WX |S1000 WX |S1000 WX [Weather | WX]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
