K-3791,Trail of Tears National Historic Trail,US-AL, + 8,EM66,2231,2183,82474,0,0
K-4556,Appalachian Trail National Scenic Trail,US-CT, + 13,EM74,2045,1947,72615,0,0
K-4567,Captain John Smith Chesapeake National Historic Trail,US-DC, + 5,FM18,1777,1753,70130,0,0
K-4581,Star-Spangled Banner National Historic Trail,US-DC, + 2,FM19,1530,1522,66296,0,0
K-6532,Erie Canalway Heritage Corridor National Park Reserve,US-NY,FN23,1343,1266,51443,0,0
K-4239,North Country Trail National Scenic Trail,US-MI, + 7,DN97,1250,1231,52140,0,0
K-4572,Lewis and Clark National Historic Trail,US-IA, + 15,EN21,1157,1134,54874,0,0
K-4559,Florida Trail National Scenic Trail,US-FL,EL98,1134,1102,47103,0,0
K-4576,Oregon National Historic Trail,US-ID, + 6,EM19,1111,1068,53474,0,0
K-4582,Washington-Rochambeau Revolutionary Route National Historic Trail,US-CT, + 9,FN31,998,973,37020,0,0
K-0654,National Capital Parks Park,US-DC, + 1,FM18,953,948,32087,0,0
K-4575,Old Spanish National Historic Trail,US-AZ, + 5,DM58,895,874,103332,0,0
K-7435,Civil War Trail State Trail,US-AR,EM33,898,872,38445,0,0
K-4564,Potomac Heritage Trail National Scenic Trail,US-DC, + 3,FM18,878,868,32030,0,0
K-4473,Chattahoochee-Oconee National Forest,US-GA,EM84,827,782,32820,0,0
K-2171,Don Carter State Park,US-GA,EM84,789,772,25568,0,0
K-4423,Spring Creek Forest State Preserve,US-TX,EM12,799,765,42564,0,0
K-0662,Chattahoochee River National Recreation Area,US-GA,EM73,825,760,26030,0,0
K-4526,George Washington & Jefferson National Forest,US-KY, + 2,FM08,764,733,36229,0,0
K-2177,Fort Yargo State Park,US-GA,EM83,729,706,22809,0,0
K-3378,Blue Ridge National Parkway,US-NC, + 1,EM96,749,696,33847,0,0
K-7973,Baltimore-Washington National Parkway,US-MD,FM18,695,693,21086,0,0
K-2726,Crowders Mountain State Park,US-NC,EM95,704,691,32856,0,0
K-0680,Gateway National Recreation Area,US-NJ, + 1,FN20,694,673,55940,0,0
K-0668,Greenbelt Park,US-MD,FM18,659,655,21081,0,0
