DK8ZB,F39,1 024,633,2 016,1 924 320,
OL5Y,-,915,546,2 368,1 792 518,Czech Contest Club
DL9EE,M11,672,530,1 816,1 318 640,Bavarian Contest Club
DK5DQ,O32,585,456,1 598,995 448,Rhein Ruhr DX Association
DL6RAI,U08,494,444,1 444,860 472,Bavarian Contest Club
IR3L,-,648,442,1 289,856 154,ITALIAN CONTEST CLUB
SP2R,-,445,412,1 505,803 400, 
DF1MM,I18,500,419,1 042,646 098,
EU2F,-,644,412,732,566 912,Belarus Contest Team
ED1R,-,543,351,1 027,551 070,EA CONTEST CLUB
DM3ZF,Y28,485,439,699,519 776,
DR7T,O47,558,421,648,507 726,Rhein Ruhr DX Association
DA3T,S22,360,370,893,463 610,Bavaria Contest Club
DL3RHN,V22,424,390,726,448 500,
DL7JV,D08,527,384,557,416 256,
DK1KC,C06,352,319,942,412 786,Bavarian Contest Club
OK2BFN,-,387,395,602,390 655,
DK3YD,C12,385,283,767,326 016,Bavarian Contest Club
IZ8GCB,-,396,310,623,315 890, 
DM7EE,H24,304,278,809,309 414,DARC e. V. DOK H24
DL4JU,R09,307,267,841,306 516,Rhein Ruhr DX Association
DM6EE,H24,252,266,865,297 122,Bavarian Contest Club
EA3FZT,-,382,259,757,295 001, 
OY7EE,-,375,278,659,287 452,DANISH DX GROUP
HA2OS,-,316,311,601,285 187,Bajcsy Radioklub
SP7CF,-,357,350,440,278 950,SP-CW-C
OL6D,-,238,288,724,277 056,CZECH CONTEST CLUB
SP1AEN,-,345,326,498,274 818,SP CONTEST CLUB
DL9ZP,V14,343,253,701,264 132,None
OY/DL2JRM,-,428,251,568,249 996,Bavarian Contest Club
DL0RD,L16,240,227,858,249 246,DARC L16
S56A,-,364,348,311,234 900,RHEIN RUHR DX ASSOCIATION
DL5KUD,NM,259,259,635,231 546, 
DL8UIL,Y24,364,314,361,227 650,
DM3F,S07,427,340,214,217 940,WorldWideYoungContesters
DL8TG,W36,366,344,258,214 656,Bavarian Contest Club
DL2NBU,C12,200,264,610,213 840,Bavarian Contest Club
DL5SDN,P15,284,319,386,213 730,AGCW
DL1DQW,S04,253,282,499,212 064,NONE
YU1YV,-,383,296,301,202 464,
DL4ZA,A19,420,228,455,199 500,DARC
SP1D,-,251,214,674,197 950, 
DB5DY,O16,284,266,445,193 914,
HA5BMS,-,308,229,502,185 490,
DD5M,C01,276,269,408,183 996,Bavarian Contest Club
DF6PB,K14,461,365,42,183 595,
SN5J,-,472,386,,182 192,SP DX Club
DK6NJ,U01,247,285,380,178 695,
DL3MXX,C01,237,301,349,176 386,Bavarian Contest Club
DM7W,T19,278,299,287,168 935,BAVARIAN CONTEST CLUB
SE4E,-,223,253,444,168 751,SK4DM VBSA
DF4ZL,F16,303,281,251,155 674,UKRAINIAN CONTEST CLUB
OK4RQ,-,421,358,,150 718,RHEIN RUHR DX ASSOCIATION
SM6FPC,-,330,296,174,149 184,
OE1CIW,-,207,240,379,140 640,
OM5NL,-,402,327,,131 454,
DM5B,Y26,297,245,236,130 585,EASTSIDE CONTEST CLUB
DJ3HW,H04,337,334,48,128 590,BAVARIAN CONTEST CLUB
SP3FSM,-,176,174,558,127 716,
CT1DRB,-,478,260,,124 280,URE
IV3EAD,-,285,262,182,122 354,
E77EA,-,272,234,241,120 042,Bosnia and Herzegovina Contest Club
IV3DXW,-,377,316,,119 132, 
OM8ON,-,240,287,170,117 670,
HB9AMO,-,351,329,,115 479,Clipperton DX Club
HB9ARF,-,312,277,100,114 124,
DL1DAW,O47,253,318,100,112 254,RHEIN RUHR DX ASSOCIATION
DK2FG,N05,147,191,440,112 117,RHEIN RUHR DX ASSOCIATION
DL5NO,C13,318,274,85,110 422,AGCW
DL7YS,D06,196,258,221,107 586,Spandau DXers
SP9DLY,-,301,346,,104 146,SPDXC
LZ5DI,-,252,256,135,99 072,
DL7PM,F38,181,138,520,96 738,DARC
DL8DWW,S04,270,305,40,94 550,
DM5A,S02,105,209,345,94 050,DARC
DL7AWO,D06,257,224,159,93 184,Spandau DXers
DJ2FR,C06,244,230,160,92 920,BAVARIAN CONTEST CLUB
LZ1QV,-,174,225,235,92 025, 
IZ4DYX,-,263,213,163,90 738,ITALIAN CONTEST CLUB
PA2PCH,-,144,150,432,86 400,
DL4WG,S41,125,181,348,85 613,BAVARIAN CONTEST CLUB
