tell |S1000 her [tell, her]^
she |S1000 here [she, here]^
she |S1000 do [she, do]^
she |S1000 there [she, there]^
she |S1000 her [she, her]^
how |S1000 here [how, here]^
she |S1000 like [she, like]^
not |S1000 like [not, like]^
she |S1000 did [she, did]^
she |S1000 there [she, there]^
she |S1000 get [she, get]^
how |S1000 there [how, there]^
how |S1000 she [how, she]^
what |S1000 how [what, how]^
she |S1000 can [she, can]^
bad |S1000 like [bad, like]^
she |S1000 more [she, more]^
her |S1000 she [her, she]^
her |S1000 like [her, like]^
she |S1000 like [she, like]^
what |S1000 there [what, there]^
get |S1000 what [get, what]^
she |S1000 tell [she, tell]^
there |S1000 she [there, she]^
what |S1000 she [what, she]^
here |S1000 she [here, she]^
like |S1000 she [like, she]^
here |S1000 she [here, she]^
not |S1000 can [not, can]^
she |S1000 how [she, how]^
what |S1000 she [what, she]^
how |S1000 she [how, she]^
there |S1000 not [there, not]^
she |S1000 how [she, how]^
tell |S1000 how [tell, how]^
here |S1000 do [here, do]^
bad |S1000 how [bad, how]^
she |S1000 her [she, her]^
like |S1000 she [like, she]^
tell |S1000 she [tell, she]^
here |S1000 she [here, she]^
there |S1000 what [there, what]^
get |S1000 she [get, she]^
here |S1000 her [here, her]^
here |S1000 she [here, she]^
can |S1000 get [can, get]^
she |S1000 more [she, more]^
like |S1000 she [like, she]^
do |S1000 like [do, like]^
she |S1000 get [she, get]^
how |S1000 do [how, do]^
not |S1000 her [not, her]^
what |S1000 she [what, she]^
tell |S1000 she [tell, she]^
her |S1000 did [her, did]^
she |S1000 do [she, do]^
she |S1000 do [she, do]^
she |S1000 tell [she, tell]^
she |S1000 her [she, her]^
bad |S1000 she [bad, she]^
how |S1000 she [how, she]^
tell |S1000 how [tell, how]^
get |S1000 she [get, she]^
did |S1000 bad [did, bad]^
she |S1000 what [she, what]^
she |S1000 here [she, here]^
what |S1000 bad [what, bad]^
her |S1000 did [her, did]^
she |S1000 more [she, more]^
she |S1000 not [she, not]^
do |S1000 she [do, she]^
can |S1000 she [can, she]^
bad |S1000 tell [bad, tell]^
she |S1000 here [she, here]^
like |S1000 how [like, how]^
not |S1000 her [not, her]^
get |S1000 there [get, there]^
more |S1000 like [more, like]^
more |S1000 she [more, she]^
did |S1000 how [did, how]^
she |S1000 her [she, her]^
she |S1000 there [she, there]^
here |S1000 more [here, more]^
how |S1000 she [how, she]^
how |S1000 she [how, she]^
did |S1000 not [did, not]^
she |S1000 more [she, more]^
she |S1000 more [she, more]^
do |S1000 she [do, she]^
how |S1000 did [how, did]^
tell |S1000 did [tell, did]^
more |S1000 she [more, she]^
get |S1000 what [get, what]^
tell |S1000 did [tell, did]^
she |S1000 get [she, get]^
she |S1000 can [she, can]^
not |S1000 can [not, can]^
here |S1000 she [here, she]^
there |S1000 here [there, here]^
she |S1000 there [she, there]^
do |S1000 there [do, there]^
she |S1000 like [she, like]^
did |S1000 what [did, what]^
how |S1000 more [how, more]^
can |S1000 here [can, here]^
she |S1000 how [she, how]^
do |S1000 can [do, can]^
she |S1000 here [she, here]^
she |S1000 get [she, get]^
she |S1000 get [she, get]^
how |S1000 she [how, she]^
did |S1000 she [did, she]^
get |S1000 how [get, how]^
like |S1000 what [like, what]^
she |S1000 like [she, like]^
she |S1000 not [she, not]^
how |S1000 bad [how, bad]^
can |S1000 tell [can, tell]^
what |S1000 get [what, get]^
there |S1000 she [there, she]^
not |S1000 she [not, she]^
here |S1000 she [here, she]^
there |S1000 not [there, not]^
she |S1000 do [she, do]^
how |S1000 she [how, she]^
get |S1000 she [get, she]^
can |S1000 tell [can, tell]^
bad |S1000 how [bad, how]^
she |S1000 there [she, there]^
she |S1000 like [she, like]^
do |S1000 tell [do, tell]^
she |S1000 her [she, her]^
there |S1000 do [there, do]^
she |S1000 bad [she, bad]^
she |S1000 like [she, like]^
she |S1000 not [she, not]^
she |S1000 can [she, can]^
she |S1000 her [she, her]^
she |S1000 not [she, not]^
she |S1000 tell [she, tell]^
she |S1000 what [she, what]^
how |S1000 there [how, there]^
did |S1000 do [did, do]^
her |S1000 tell [her, tell]^
there |S1000 more [there, more]^
her |S1000 like [her, like]^
did |S1000 she [did, she]^
here |S1000 she [here, she]^
here |S1000 she [here, she]^
her |S1000 here [her, here]^
like |S1000 there [like, there]^
how |S1000 like [how, like]^
get |S1000 do [get, do]^
like |S1000 she [like, she]^
bad |S1000 there [bad, there]^
more |S1000 get [more, get]^
she |S1000 more [she, more]^
get |S1000 she [get, she]^
bad |S1000 what [bad, what]^
she |S1000 her [she, her]^
get |S1000 tell [get, tell]^
she |S1000 like [she, like]^
she |S1000 not [she, not]^
her |S1000 get [her, get]^
she |S1000 there [she, there]^
can |S1000 she [can, she]^
like |S1000 she [like, she]^
bad |S1000 more [bad, more]^
can |S1000 she [can, she]^
there |S1000 she [there, she]^
did |S1000 bad [did, bad]^
she |S1000 not [she, not]^
she |S1000 can [she, can]^
there |S1000 she [there, she]^
get |S1000 tell [get, tell]^
she |S1000 do [she, do]^
how |S1000 she [how, she]^
not |S1000 she [not, she]^
get |S1000 not [get, not]^
get |S1000 do [get, do]^
more |S1000 did [more, did]^
how |S1000 what [how, what]^
she |S1000 what [she, what]^
there |S1000 she [there, she]^
do |S1000 more [do, more]^
she |S1000 bad [she, bad]^
get |S1000 how [get, how]^
bad |S1000 more [bad, more]^
she |S1000 what [she, what]^
not |S1000 tell [not, tell]^
bad |S1000 she [bad, she]^
here |S1000 she [here, she]^
get |S1000 she [get, she]^
get |S1000 can [get, can]^
her |S1000 did [her, did]^
her |S1000 she [her, she]^
not |S1000 how [not, how]^
there |S1000 did [there, did]^
what |S1000 she [what, she]^
did |S1000 she [did, she]^
how |S1000 she [how, she]^
her |S1000 tell [her, tell]^
can |S1000 she [can, she]^
not |S1000 do [not, do]^
she |S1000 like [she, like]^
her |S1000 tell [her, tell]^
she |S1000 get [she, get]^
tell |S1000 not [tell, not]^
do |S1000 she [do, she]^
there |S1000 more [there, more]^
did |S1000 get [did, get]^
she |S1000 more [she, more]^
she |S1000 bad [she, bad]^
she |S1000 more [she, more]^
she |S1000 bad [she, bad]^
she |S1000 how [she, how]^
did |S1000 bad [did, bad]^
she |S1000 do [she, do]^
she |S1000 tell [she, tell]^
more |S1000 she [more, she]^
more |S1000 she [more, she]^
like |S1000 what [like, what]^
she |S1000 do [she, do]^
not |S1000 she [not, she]^
there |S1000 bad [there, bad]^
she |S1000 here [she, here]^
she |S1000 what [she, what]^
tell |S1000 she [tell, she]^
more |S1000 tell [more, tell]^
how |S1000 she [how, she]^
her |S1000 she [her, she]^
how |S1000 what [how, what]^
bad |S1000 how [bad, how]^
do |S1000 she [do, she]^
what |S1000 did [what, did]^
how |S1000 get [how, get]^
not |S1000 get [not, get]^
bad |S1000 do [bad, do]^
not |S1000 she [not, she]^
more |S1000 get [more, get]^
what |S1000 she [what, she]^
do |S1000 how [do, how]^
bad |S1000 like [bad, like]^
she |S1000 can [she, can]^
bad |S1000 can [bad, can]^
she |S1000 did [she, did]^
more |S1000 she [more, she]^
how |S1000 she [how, she]^
did |S1000 she [did, she]^
here |S1000 she [here, she]^
not |S1000 here [not, here]^
more |S1000 she [more, she]^
her |S1000 she [her, she]^
can |S1000 she [can, she]^
not |S1000 more [not, more]^
she |S1000 what [she, what]^
she |S1000 there [she, there]^
do |S1000 tell [do, tell]^
she |S1000 not [she, not]^
tell |S1000 how [tell, how]^
she |S1000 tell [she, tell]^
bad |S1000 she [bad, she]^
like |S1000 bad [like, bad]^
did |S1000 she [did, she]^
get |S1000 tell [get, tell]^
she |S1000 tell [she, tell]^
how |S1000 she [how, she]^
did |S1000 she [did, she]^
her |S1000 what [her, what]^
how |S1000 she [how, she]^
there |S1000 she [there, she]^
more |S1000 she [more, she]^
bad |S1000 can [bad, can]^
more |S1000 how [more, how]^
she |S1000 can [she, can]^
how |S1000 she [how, she]^
bad |S1000 she [bad, she]^
tell |S1000 bad [tell, bad]^
like |S1000 she [like, she]^
more |S1000 there [more, there]^
bad |S1000 do [bad, do]^
bad |S1000 tell [bad, tell]^
she |S1000 there [she, there]^
her |S1000 not [her, not]^
there |S1000 she [there, she]^
can |S1000 get [can, get]^
she |S1000 there [she, there]^
like |S1000 what [like, what]^
do |S1000 she [do, she]^
her |S1000 more [her, more]^
did |S1000 she [did, she]^
what |S1000 more [what, more]^
not |S1000 there [not, there]^
she |S1000 get [she, get]^
did |S1000 she [did, she]^
bad |S1000 tell [bad, tell]^
how |S1000 she [how, she]^
here |S1000 how [here, how]^
can |S1000 here [can, here]^
what |S1000 she [what, she]^
bad |S1000 do [bad, do]^
did |S1000 she [did, she]^
do |S1000 here [do, here]^
do |S1000 her [do, her]^
she |S1000 tell [she, tell]^
like |S1000 she [like, she]^
like |S1000 her [like, her]^
she |S1000 not [she, not]^
what |S1000 like [what, like]^
she |S1000 there [she, there]^
bad |S1000 how [bad, how]^
there |S1000 she [there, she]^
not |S1000 she [not, she]^
like |S1000 there [like, there]^
tell |S1000 more [tell, more]^
here |S1000 her [here, her]^
how |S1000 there [how, there]^
bad |S1000 what [bad, what]^
she |S1000 not [she, not]^
can |S1000 like [can, like]^
did |S1000 do [did, do]^
tell |S1000 there [tell, there]^
can |S1000 more [can, more]^
did |S1000 can [did, can]^
her |S1000 she [her, she]^
how |S1000 she [how, she]^
bad |S1000 how [bad, how]^
more |S1000 she [more, she]^
do |S1000 she [do, she]^
like |S1000 there [like, there]^
do |S1000 can [do, can]^
she |S1000 not [she, not]^
get |S1000 can [get, can]^
did |S1000 her [did, her]^
she |S1000 get [she, get]^
she |S1000 what [she, what]^
more |S1000 she [more, she]^
can |S1000 here [can, here]^
she |S1000 tell [she, tell]^
not |S1000 she [not, she]^
what |S1000 did [what, did]^
here |S1000 bad [here, bad]^
her |S1000 she [her, she]^
there |S1000 she [there, she]^
tell |S1000 not [tell, not]^
bad |S1000 what [bad, what]^
more |S1000 she [more, she]^
did |S1000 how [did, how]^
more |S1000 what [more, what]^
she |S1000 what [she, what]^
she |S1000 not [she, not]^
she |S1000 not [she, not]^
she |S1000 what [she, what]^
she |S1000 how [she, how]^
did |S1000 tell [did, tell]^
not |S1000 she [not, she]^
there |S1000 like [there, like]^
she |S1000 there [she, there]^
get |S1000 she [get, she]^
more |S1000 how [more, how]^
not |S1000 she [not, she]^
what |S1000 not [what, not]^
she |S1000 tell [she, tell]^
do |S1000 not [do, not]^
she |S1000 do [she, do]^
she |S1000 not [she, not]^
she |S1000 did [she, did]^
can |S1000 tell [can, tell]^
she |S1000 here [she, here]^
more |S1000 tell [more, tell]^
did |S1000 here [did, here]^
what |S1000 her [what, her]^
can |S1000 she [can, she]^
there |S1000 she [there, she]^
her |S1000 what [her, what]^
do |S1000 there [do, there]^
she |S1000 her [she, her]^
she |S1000 her [she, her]^
not |S1000 she [not, she]^
there |S1000 do [there, do]^
she |S1000 can [she, can]^
she |S1000 not [she, not]^
she |S1000 how [she, how]^
she |S1000 not [she, not]^
she |S1000 do [she, do]^
here |S1000 she [here, she]^
did |S1000 tell [did, tell]^
do |S1000 there [do, there]^
she |S1000 do [she, do]^
she |S1000 not [she, not]^
here |S1000 tell [here, tell]^
here |S1000 can [here, can]^
she |S1000 bad [she, bad]^
she |S1000 there [she, there]^
she |S1000 what [she, what]^
do |S1000 bad [do, bad]^
she |S1000 her [she, her]^
she |S1000 there [she, there]^
tell |S1000 do [tell, do]^
bad |S1000 she [bad, she]^
bad |S1000 do [bad, do]^
here |S1000 more [here, more]^
can |S1000 she [can, she]^
can |S1000 she [can, she]^
can |S1000 there [can, there]^
her |S1000 what [her, what]^
she |S1000 what [she, what]^
